-- Merging decision tree log ---
application
INJECTED from /Users/emirhansal/Documents/Projects/GTU/agichat/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/emirhansal/Documents/Projects/GTU/agichat/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/emirhansal/.gradle/caches/transforms-3/980ada8283ef544931b0c063f032c43b/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-config:22.0.1] /Users/emirhansal/.gradle/caches/transforms-3/58c83a71b722aea9daf0d87dc8a1654e/transformed/jetified-firebase-config-22.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:22.0.1] /Users/emirhansal/.gradle/caches/transforms-3/58c83a71b722aea9daf0d87dc8a1654e/transformed/jetified-firebase-config-22.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/emirhansal/.gradle/caches/transforms-3/1c08675243270f3aff392cb57e24a11a/transformed/jetified-firebase-analytics-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/emirhansal/.gradle/caches/transforms-3/1c08675243270f3aff392cb57e24a11a/transformed/jetified-firebase-analytics-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/emirhansal/.gradle/caches/transforms-3/54a13dd640ada5ae9bad0fe4ee0881ea/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/emirhansal/.gradle/caches/transforms-3/54a13dd640ada5ae9bad0fe4ee0881ea/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.7] /Users/emirhansal/.gradle/caches/transforms-3/5cbfe972a4a4e2062d139833879b5e1c/transformed/jetified-firebase-sessions-2.0.7/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.7] /Users/emirhansal/.gradle/caches/transforms-3/5cbfe972a4a4e2062d139833879b5e1c/transformed/jetified-firebase-sessions-2.0.7/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/emirhansal/.gradle/caches/transforms-3/06042921d86e326845ee97c5693090bc/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/emirhansal/.gradle/caches/transforms-3/06042921d86e326845ee97c5693090bc/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/emirhansal/.gradle/caches/transforms-3/acee08ca0041b45ed8f1d2fed54fda67/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/emirhansal/.gradle/caches/transforms-3/acee08ca0041b45ed8f1d2fed54fda67/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/emirhansal/.gradle/caches/transforms-3/9d2964f32eb6048a35454118c4ecabde/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/emirhansal/.gradle/caches/transforms-3/9d2964f32eb6048a35454118c4ecabde/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/emirhansal/.gradle/caches/transforms-3/6e465cb68d41523f3f98496b1ce44bc1/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/emirhansal/.gradle/caches/transforms-3/6e465cb68d41523f3f98496b1ce44bc1/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/emirhansal/.gradle/caches/transforms-3/c38dbad6abfee6585df76695b46d9408/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/emirhansal/.gradle/caches/transforms-3/c38dbad6abfee6585df76695b46d9408/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/emirhansal/.gradle/caches/transforms-3/97d547a76a7efe8936cb60ea3a4e34eb/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/emirhansal/.gradle/caches/transforms-3/97d547a76a7efe8936cb60ea3a4e34eb/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.material:material:1.7.0] /Users/emirhansal/.gradle/caches/transforms-3/bb5eda778abef8ab9bfb078eaff53060/transformed/material-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.7.0] /Users/emirhansal/.gradle/caches/transforms-3/bb5eda778abef8ab9bfb078eaff53060/transformed/material-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/emirhansal/.gradle/caches/transforms-3/9ae43d91e427c04c20cf57a6ce0955fa/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/emirhansal/.gradle/caches/transforms-3/9ae43d91e427c04c20cf57a6ce0955fa/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.5.0] /Users/emirhansal/.gradle/caches/transforms-3/ad5f3587c7ce0fc711de84ef2f942a6e/transformed/jetified-appcompat-resources-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.5.0] /Users/emirhansal/.gradle/caches/transforms-3/ad5f3587c7ce0fc711de84ef2f942a6e/transformed/jetified-appcompat-resources-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.0] /Users/emirhansal/.gradle/caches/transforms-3/9143e3221759daca30f0ff60d80bebf2/transformed/appcompat-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.0] /Users/emirhansal/.gradle/caches/transforms-3/9143e3221759daca30f0ff60d80bebf2/transformed/appcompat-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/emirhansal/.gradle/caches/transforms-3/6c154698b7729a5a174c9f8de68ab3b4/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/emirhansal/.gradle/caches/transforms-3/6c154698b7729a5a174c9f8de68ab3b4/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/emirhansal/.gradle/caches/transforms-3/adb3c7d5e12830590844eddff8d9c41e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/emirhansal/.gradle/caches/transforms-3/adb3c7d5e12830590844eddff8d9c41e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/emirhansal/.gradle/caches/transforms-3/85ff39a71e4b0190e004ba9c5d3b48b2/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/emirhansal/.gradle/caches/transforms-3/85ff39a71e4b0190e004ba9c5d3b48b2/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/emirhansal/.gradle/caches/transforms-3/1c8cfd3f12516b30829f68f3534f788e/transformed/jetified-play-services-measurement-sdk-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/emirhansal/.gradle/caches/transforms-3/1c8cfd3f12516b30829f68f3534f788e/transformed/jetified-play-services-measurement-sdk-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/emirhansal/.gradle/caches/transforms-3/e934e6c1548823c5a2a8315f66f0ed66/transformed/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/emirhansal/.gradle/caches/transforms-3/e934e6c1548823c5a2a8315f66f0ed66/transformed/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/emirhansal/.gradle/caches/transforms-3/6016218d808cd89d2c2ed98bbe8edad6/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/emirhansal/.gradle/caches/transforms-3/6016218d808cd89d2c2ed98bbe8edad6/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/emirhansal/.gradle/caches/transforms-3/37b6d038b7b5601aaac11f8020c20754/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/emirhansal/.gradle/caches/transforms-3/37b6d038b7b5601aaac11f8020c20754/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/emirhansal/.gradle/caches/transforms-3/10fd91667e0b4d87d557ced20e058acb/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/emirhansal/.gradle/caches/transforms-3/10fd91667e0b4d87d557ced20e058acb/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/emirhansal/.gradle/caches/transforms-3/8056abc7a8c08d8edb130a0e48040f6d/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/emirhansal/.gradle/caches/transforms-3/8056abc7a8c08d8edb130a0e48040f6d/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/emirhansal/.gradle/caches/transforms-3/94eabfab27b216f9b294e96b9f840331/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/emirhansal/.gradle/caches/transforms-3/94eabfab27b216f9b294e96b9f840331/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/emirhansal/.gradle/caches/transforms-3/447248d9ddc02f44e7672a9d5b481313/transformed/jetified-play-services-measurement-base-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/emirhansal/.gradle/caches/transforms-3/447248d9ddc02f44e7672a9d5b481313/transformed/jetified-play-services-measurement-base-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/emirhansal/.gradle/caches/transforms-3/810728e56b485dc1e897881c6e23c9be/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/emirhansal/.gradle/caches/transforms-3/810728e56b485dc1e897881c6e23c9be/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/emirhansal/.gradle/caches/transforms-3/62fb06232eb5463837094980f3439da0/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/emirhansal/.gradle/caches/transforms-3/62fb06232eb5463837094980f3439da0/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /Users/emirhansal/.gradle/caches/transforms-3/10f7d448416371d24cd4f7e92784228d/transformed/jetified-firebase-installations-interop-17.2.0/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /Users/emirhansal/.gradle/caches/transforms-3/10f7d448416371d24cd4f7e92784228d/transformed/jetified-firebase-installations-interop-17.2.0/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/emirhansal/.gradle/caches/transforms-3/5510da07dd29d1f447d33e62618421f2/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/emirhansal/.gradle/caches/transforms-3/5510da07dd29d1f447d33e62618421f2/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/emirhansal/.gradle/caches/transforms-3/1617941bb9bae0692064cd67e9793cf4/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/emirhansal/.gradle/caches/transforms-3/1617941bb9bae0692064cd67e9793cf4/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/emirhansal/.gradle/caches/transforms-3/113dbbed5ac1146dca749c6b39875b5c/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/emirhansal/.gradle/caches/transforms-3/113dbbed5ac1146dca749c6b39875b5c/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/emirhansal/.gradle/caches/transforms-3/4ee535d2d69481f42f58de1b942d5324/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/emirhansal/.gradle/caches/transforms-3/4ee535d2d69481f42f58de1b942d5324/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/emirhansal/.gradle/caches/transforms-3/c1b7b2649b12401183176c6cc849c27d/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/emirhansal/.gradle/caches/transforms-3/c1b7b2649b12401183176c6cc849c27d/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/emirhansal/.gradle/caches/transforms-3/a2a9967fc9779665701fdd0a8ab0d888/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/emirhansal/.gradle/caches/transforms-3/a2a9967fc9779665701fdd0a8ab0d888/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/emirhansal/.gradle/caches/transforms-3/7d4aebb6cb741392f993832b9b79abe5/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/emirhansal/.gradle/caches/transforms-3/7d4aebb6cb741392f993832b9b79abe5/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/emirhansal/.gradle/caches/transforms-3/36ab559479bdba40b6c025bc774046e9/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/emirhansal/.gradle/caches/transforms-3/36ab559479bdba40b6c025bc774046e9/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/emirhansal/.gradle/caches/transforms-3/857bafdb8f6d292068f788eb6707aebe/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/emirhansal/.gradle/caches/transforms-3/857bafdb8f6d292068f788eb6707aebe/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/emirhansal/.gradle/caches/transforms-3/657460ca0ce534da3831d5b362a7bc70/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/emirhansal/.gradle/caches/transforms-3/657460ca0ce534da3831d5b362a7bc70/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/emirhansal/.gradle/caches/transforms-3/2d4615da80ac226670546f74d746cfb5/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/emirhansal/.gradle/caches/transforms-3/2d4615da80ac226670546f74d746cfb5/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/emirhansal/.gradle/caches/transforms-3/b047db0d17a847abbf029e2cca4a9b4a/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/emirhansal/.gradle/caches/transforms-3/b047db0d17a847abbf029e2cca4a9b4a/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/emirhansal/.gradle/caches/transforms-3/e4c7bdc214a25f2cd6f36302b1dfcebb/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/emirhansal/.gradle/caches/transforms-3/e4c7bdc214a25f2cd6f36302b1dfcebb/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/emirhansal/.gradle/caches/transforms-3/961dd28d9293c223e24e5015230aa17b/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/emirhansal/.gradle/caches/transforms-3/961dd28d9293c223e24e5015230aa17b/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/emirhansal/.gradle/caches/transforms-3/573b3154c010498cfb932455457f17b3/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/emirhansal/.gradle/caches/transforms-3/573b3154c010498cfb932455457f17b3/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /Users/emirhansal/.gradle/caches/transforms-3/d231944945e1b0e04c67346c100c28b6/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /Users/emirhansal/.gradle/caches/transforms-3/d231944945e1b0e04c67346c100c28b6/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/emirhansal/.gradle/caches/transforms-3/d6873a96dc2a4a7b3d50642a47e7a0c0/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/emirhansal/.gradle/caches/transforms-3/d6873a96dc2a4a7b3d50642a47e7a0c0/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/emirhansal/.gradle/caches/transforms-3/dee948da88eeb8f929190cf59242205a/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/emirhansal/.gradle/caches/transforms-3/dee948da88eeb8f929190cf59242205a/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/emirhansal/.gradle/caches/transforms-3/9293faa8d69ad2a87048532ac96ef8d8/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/emirhansal/.gradle/caches/transforms-3/9293faa8d69ad2a87048532ac96ef8d8/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/emirhansal/.gradle/caches/transforms-3/7758440aa5ca762e38701e24ccf51ed8/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/emirhansal/.gradle/caches/transforms-3/7758440aa5ca762e38701e24ccf51ed8/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/emirhansal/.gradle/caches/transforms-3/ae6ad997a977afc1bb7e871855da35b7/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/emirhansal/.gradle/caches/transforms-3/ae6ad997a977afc1bb7e871855da35b7/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/emirhansal/.gradle/caches/transforms-3/98ad70435536ac08cc9a8e0602f1a55b/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/emirhansal/.gradle/caches/transforms-3/98ad70435536ac08cc9a8e0602f1a55b/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/emirhansal/.gradle/caches/transforms-3/814b5e239732735f2c6fd9e01cbdb5de/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/emirhansal/.gradle/caches/transforms-3/814b5e239732735f2c6fd9e01cbdb5de/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/emirhansal/.gradle/caches/transforms-3/d61035ff5af499cab2573d7bc0713eb6/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/emirhansal/.gradle/caches/transforms-3/d61035ff5af499cab2573d7bc0713eb6/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.2] /Users/emirhansal/.gradle/caches/transforms-3/24d1b10a0636a4928a61a38b2a3dd21d/transformed/jetified-activity-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.2] /Users/emirhansal/.gradle/caches/transforms-3/24d1b10a0636a4928a61a38b2a3dd21d/transformed/jetified-activity-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/emirhansal/.gradle/caches/transforms-3/1f2c6a92f470c5ebacf7f760d449dcec/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/emirhansal/.gradle/caches/transforms-3/1f2c6a92f470c5ebacf7f760d449dcec/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/emirhansal/.gradle/caches/transforms-3/37b1586106a06b8842ff6dfeda402c1f/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/emirhansal/.gradle/caches/transforms-3/37b1586106a06b8842ff6dfeda402c1f/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/emirhansal/.gradle/caches/transforms-3/b694225ccadbd2e98e483bdc4158b661/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/emirhansal/.gradle/caches/transforms-3/b694225ccadbd2e98e483bdc4158b661/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/emirhansal/.gradle/caches/transforms-3/a9b2c70f4759ed910983a3d7fb3c1165/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/emirhansal/.gradle/caches/transforms-3/a9b2c70f4759ed910983a3d7fb3c1165/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/emirhansal/.gradle/caches/transforms-3/a4b57ba045e866bd6a3bc21badffa453/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/emirhansal/.gradle/caches/transforms-3/a4b57ba045e866bd6a3bc21badffa453/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/emirhansal/.gradle/caches/transforms-3/f3704dd3997186e8b5b6df3400f5fb49/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/emirhansal/.gradle/caches/transforms-3/f3704dd3997186e8b5b6df3400f5fb49/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/emirhansal/.gradle/caches/transforms-3/e8860088c65e01b5ccdf090430419f5c/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/emirhansal/.gradle/caches/transforms-3/e8860088c65e01b5ccdf090430419f5c/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/emirhansal/.gradle/caches/transforms-3/4079e044c2881657e3e849fb760bab46/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
